,time,targetX,endEffectorX,targetY,endEffectorY,targetZ,endEffectorZ,orangeX,orangeY,orangeZ
0,9.804,0.03947330454452608,0.03947330454452608,0.3216635113894228,0.03913006493497154,5.2104761998774425,8.999913436151946,2.316732911385854,-1.1934669805166316,6.9286695929582285
1,10.002,2.3015304851361007,-0.0,0.3635831219691726,0.03913006493497154,7.114215084873503,9.039386740696473,2.316732911385854,-1.1347718831141742,6.9286695929582285
2,10.194,2.2941605609050395,-0.0,0.4523804739151102,0.03913006493497154,7.109903715337222,9.039386740696473,2.316732911385854,-1.0565117532442314,6.9286695929582285
3,10.387,2.284742766259986,-0.0,0.5438037722963506,0.03913006493497154,7.100485920692169,9.039386740696473,2.316732911385854,-0.9782516233742883,6.9286695929582285
4,10.551,2.277464393882727,-0.0,0.6189184983870359,0.03913006493497154,7.101047278111533,9.039386740696473,2.316732911385854,-0.9391215584393166,6.9286695929582285
5,10.731,2.2683598029480496,-0.0,0.6860252222971207,0.07826012986994306,7.098439254907832,9.039386740696473,2.316732911385854,-0.8804264610368595,6.9286695929582285
6,10.899000000000001,2.2506890905346078,-0.0,0.7239062012969734,0.1173901948049146,7.088896178778628,9.039386740696473,2.316732911385854,-0.8608614285693738,6.9286695929582285
7,11.062,2.2499783590379865,-0.0,0.7736105071071638,0.1173901948049146,7.085458165742431,9.039386740696473,2.316732911385854,-0.821731363634402,6.9286695929582285
8,11.224,2.1940329485870325,-0.0,0.8146464431247834,0.11739019480491461,7.061523379121486,9.039386740696473,2.316732911385854,-0.821731363634402,6.9286695929582285
9,11.392,2.1315584454044085,0.39473304544526083,0.8999914935043452,0.2347803896098292,7.026248208925643,9.039386740696473,2.316732911385854,-0.821731363634402,6.9286695929582285
10,11.552,2.061785091140386,-1.7762987045036736,1.0234372473694782,0.2347803896098292,6.999184999089909,8.447287172528581,2.316732911385854,-0.821731363634402,6.9286695929582285
11,11.734,2.0309525951132517,1.4605122681474652,1.0711485087956214,0.7043411688294875,6.967948952128253,7.026248208925644,2.316732911385854,-0.821731363634402,6.9286695929582285
12,11.946,1.88501412163424,4.460483413531447,1.215427487540378,0.8608614285693736,6.915053663964491,0.15789321817810445,2.316732911385854,-0.7826012986994306,6.9286695929582285
13,12.13,1.820741106376269,3.5131241044628214,1.2106365384278568,0.7826012986994306,6.896525255236484,-0.5131529590788391,2.316732911385854,-0.821731363634402,6.9286695929582285
